From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
2328;6127;sea;3791;-1;-1;-1;-1;;HEL-GEN
296;6134;sea;3792;-1;-1;-1;-1;;HEL
6148;6134;sea;3792;-1;-1;-1;-1;;HEL
6148;6132;sea;3792;-1;-1;-1;-1;;HEL
6149;6132;sea;3792;-1;-1;-1;-1;;HEL
1452;6125;sea;2949;-1;-1;-1;-1;;HEL
1452;6124;sea;2949;-1;-1;-1;-1;;HEL
1452;6136;sea;2949;-1;-1;-1;-1;;HEL
469;6061;sea;6043;-1;-1;-1;-1;;HEL
469;6072;sea;6043;-1;-1;-1;-1;;HEL
469;6084;sea;6043;-1;-1;-1;-1;;HEL
686;6072;sea;6043;-1;-1;-1;-1;;HEL
686;6084;sea;6043;-1;-1;-1;-1;;HEL
686;6099;sea;6043;-1;-1;-1;-1;;HEL
191;2317;sea;3729;-1;-1;-1;-1;;HEL
191;2438;sea;3729;-1;-1;-1;-1;;HEL
2816;2438;sea;3729;-1;-1;-1;-1;;HEL
2816;134;sea;3729;-1;-1;-1;-1;;HEL
2816;1003;sea;3729;-1;-1;-1;-1;;HEL
2811;1003;sea;3729;-1;-1;-1;-1;;HEL
2811;949;sea;3729;-1;-1;-1;-1;;HEL
1452;2428;sea;3729;-1;-1;-1;-1;;HEL
1304;2428;sea;3732;-1;-1;-1;-1;;HEL
1304;6158;sea;3732;-1;-1;-1;-1;;HEL
2827;6158;sea;3732;-1;-1;-1;-1;;HEL
1616;6158;sea;3732;-1;-1;-1;-1;;HEL
273;6172;sea;3732;-1;-1;-1;-1;;HEL
1192;6172;sea;3732;-1;-1;-1;-1;;HEL
1872;6172;sea;3732;-1;-1;-1;-1;;HEL
1194;2672;sea;2970;-1;-1;-1;-1;;CEL-GEN
1194;2659;sea;2970;-1;-1;-1;-1;;CEL-GEN
1951;2659;sea;2970;-1;-1;-1;-1;;CEL-GEN
1951;1549;sea;2970;-1;-1;-1;-1;;CEL-GEN
1778;1400;sea;3017;-1;-1;-1;-1;;CEL-GEN
1778;3126;sea;3017;-1;-1;-1;-1;;CEL-GEN
169;3126;sea;3017;-1;-1;-1;-1;;CEL-GEN
169;1387;sea;3017;-1;-1;-1;-1;;CEL-GEN
2602;1387;sea;3017;-1;-1;-1;-1;;CEL-GEN
2602;2367;sea;3017;-1;-1;-1;-1;;CEL-GEN
599;4442;sea;2968;-1;-1;-1;-1;;CEL-GEN
599;1854;sea;2968;-1;-1;-1;-1;;CEL-GEN
599;2581;sea;2968;-1;-1;-1;-1;;CEL-GEN
599;4458;sea;2968;-1;-1;-1;-1;;CEL-GEN
599;1155;sea;2968;-1;-1;-1;-1;;CEL-GEN
599;4453;sea;2968;-1;-1;-1;-1;;CEL-GEN
599;1155;sea;2968;-1;-1;-1;-1;;CEL-GEN
2009;1155;sea;2968;-1;-1;-1;-1;;CEL-GEN
6688;1155;sea;2968;-1;-1;-1;-1;;CEL-GEN
1692;692;sea;3770;-1;-1;-1;-1;;CFA
1280;692;sea;3770;-1;-1;-1;-1;;CFA
1280;2169;sea;3770;-1;-1;-1;-1;;CFA
1503;2590;sea;3770;-1;-1;-1;-1;;CFA
1503;2114;sea;3770;-1;-1;-1;-1;;CFA
2079;1465;sea;3019;-1;-1;-1;-1;;CFA
2079;2595;sea;3019;-1;-1;-1;-1;;CFA
1692;508;sea;3019;-1;-1;-1;-1;;CFA
1692;2578;sea;3019;-1;-1;-1;-1;;CFA
948;2352;sea;2975;-1;-1;-1;-1;;CFA
948;1840;sea;2975;-1;-1;-1;-1;;CFA
2547;1840;sea;2975;-1;-1;-1;-1;;CFA
2547;2352;sea;2975;-1;-1;-1;-1;;CFA
1503;2547;sea;2975;-1;-1;-1;-1;;CFA
1503;2615;sea;2975;-1;-1;-1;-1;;CFA
1543;1976;sea;3764;-1;-1;-1;-1;;CFA
719;1976;sea;3764;-1;-1;-1;-1;;CFA
574;2430;sea;2975;-1;-1;-1;-1;;CFA-TES
2430;1613;sea;2975;-1;-1;-1;-1;;CFA-TES
2136;2680;sea;3016;-1;-1;-1;-1;;CFA-TES
2136;364;sea;3016;-1;-1;-1;-1;;CFA-TES
2062;1026;sea;3016;-1;-1;-1;-1;;CFA-TES
2062;2231;sea;3016;-1;-1;-1;-1;;CFA-TES
1657;437;sea;3768;-1;-1;-1;-1;;CFA-TES
1657;1741;sea;3768;-1;-1;-1;-1;;CFA-TES
900;437;sea;3768;-1;-1;-1;-1;;CFA-TES
900;2288;sea;3768;-1;-1;-1;-1;;CFA-TES
2620;2288;sea;3768;-1;-1;-1;-1;;CFA-TES
1722;829;sea;3017;-1;-1;-1;-1;;TES
2395;1833;sea;3000;-1;-1;-1;-1;;TES
306;1833;sea;3000;-1;-1;-1;-1;;TES
940;368;sea;3762;-1;-1;-1;-1;;TES
940;2292;sea;3762;-1;-1;-1;-1;;TES
940;1951;sea;3762;-1;-1;-1;-1;;TES
2631;1951;sea;3762;-1;-1;-1;-1;;TES
841;2644;sea;3008;-1;-1;-1;-1;;TES
841;1248;sea;3008;-1;-1;-1;-1;;TES
1231;2644;sea;3008;-1;-1;-1;-1;;TES
1231;1248;sea;3008;-1;-1;-1;-1;;TES
1493;1729;sea;3769;-1;-1;-1;-1;;TES
1493;2110;sea;3769;-1;-1;-1;-1;;TES
2060;1729;sea;3769;-1;-1;-1;-1;;TES
2060;2600;sea;3000;-1;-1;-1;-1;;TES
2060;1833;sea;3000;-1;-1;-1;-1;;TES
250;1974;sea;3776;-1;-1;-1;-1;;TES
1026;2173;sea;3016;-1;-1;-1;-1;;TES
1026;2365;sea;3016;-1;-1;-1;-1;;TES
2042;2173;sea;3016;-1;-1;-1;-1;;TES
2042;2365;sea;3016;-1;-1;-1;-1;;TES
1097;6458;sea;3756;-1;-1;-1;-1;;TES
6780;670;sea;3776;-1;-1;-1;-1;;IKU
6780;2475;sea;3776;-1;-1;-1;-1;;IKU
6770;2475;sea;3776;-1;-1;-1;-1;;IKU
6770;991;sea;3776;-1;-1;-1;-1;;IKU
6745;991;sea;3776;-1;-1;-1;-1;;IKU
6693;991;sea;3776;-1;-1;-1;-1;;IKU
6693;1974;sea;3776;-1;-1;-1;-1;;IKU
6693;250;sea;3688;-1;-1;-1;-1;;IKU
6701;250;sea;3688;-1;-1;-1;-1;;IKU
6701;2571;sea;3688;-1;-1;-1;-1;;IKU
-1;sea;-1;-1;-1;-1;-1;;-1
